Get into comment mode!
Quitting comment mode!
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
 exp : exp PLUOP primary
 primary : LPAREN exp RPAREN 
exp : primary 
statement : ID ASSIGNOP exp ';'
statement_list : statement  
write
primary : ID 
exp : primary 
exp_list :  exp
statement : WRITE LPAREN exp_list RPAREN ';' 
statement_list :  statement_list statement 
end
